Age,Gender,Height,Weight
19,Male,73.84701702,241.8935632
18,Male,68.78190405,162.3104725
28,Male,74.11010539,212.7408556
33,Male,71.7309784,220.0424703
32,Male,69.88179586,206.3498006
31,Male,67.25301569,152.2121558
46,Male,68.78508125,183.9278886
37,Male,68.34851551,167.9711105
37,Male,67.01894966,175.9294404
60,Male,63.45649398,156.3996764
25,Male,71.19538228,186.6049256
62,Male,71.64080512,213.7411695
23,Male,64.76632913,167.1274611
56,Male,69.2830701,189.4461814
27,Male,69.24373223,186.434168
19,Male,67.6456197,172.1869301
52,Male,72.41831663,196.0285063
23,Male,63.97432572,172.8834702
56,Male,69.6400599,185.9839576
30,Male,67.93600485,182.426648
60,Male,67.91505019,174.1159291
30,Male,69.43943987,197.7314216
18,Male,66.14913196,149.173566
34,Male,75.20597361,228.7617806
37,Male,67.89319634,162.0066518
59,Male,68.1440328,192.3439766
63,Male,69.08963143,184.4351744
55,Male,72.80084352,206.8281894
23,Male,67.42124228,175.2139224
31,Male,68.49641536,154.3426389
22,Male,68.61811055,187.5068432
18,Male,74.03380762,212.9102253
19,Male,71.52821604,195.0322432
63,Male,69.1801611,205.1836213
28,Male,69.57720237,204.1641255
19,Male,70.40092889,192.9035151
62,Male,69.07617117,197.4882426
26,Male,67.19352328,183.8109732
35,Male,65.80731565,163.8518249
60,Male,64.30418789,163.1080171
24,Male,67.97433623,172.1355974
31,Male,72.18942596,194.0454049
41,Male,65.27034552,168.6177462
37,Male,66.09017738,161.1934326
38,Male,67.51032152,164.6602773
55,Male,70.10478626,188.9223032
18,Male,68.25183644,187.0605522
28,Male,72.17270912,209.0708634
60,Male,69.17985762,192.0143354
36,Male,72.87036015,211.3424968
18,Male,64.78258298,165.6116262
21,Male,70.18354989,201.0719181
48,Male,68.49145025,173.4239603
36,Male,67.33083088,181.4076793
40,Male,66.99094408,169.7377074
58,Male,66.4995499,163.3095283
58,Male,68.35305665,189.7102099
18,Male,70.77445907,192.1248473
53,Male,71.21592367,198.1984641
34,Male,70.01336535,209.5264998
43,Male,71.40318222,198.7597927
25,Male,69.55200509,198.0795237
64,Male,73.81853456,195.2906122
28,Male,66.99688275,164.943303
20,Male,71.41846589,179.8639023
19,Male,65.27930021,155.2504207
61,Male,68.27419147,184.5193912
40,Male,72.76536995,220.6780415
40,Male,68.0993798,183.3126553
28,Male,68.89670607,196.4513123
27,Male,69.28950996,184.5956083
31,Male,70.52322452,207.5328385
53,Male,69.66372523,177.2009288
58,Male,67.59526881,163.1080022
44,Male,72.50812038,216.2182301
57,Male,71.2529856,204.6554938
29,Male,71.80918689,200.9205712
21,Male,72.24516548,220.9017699
22,Male,66.51262766,196.4498603
41,Male,66.029034,168.64081
31,Male,67.57715394,181.432713
45,Male,68.2465686,198.6586733
22,Male,73.826127,237.9167359
48,Male,69.80246436,173.0412559
37,Male,65.95957778,160.6839166
45,Male,71.07901758,188.6029191
57,Male,66.59619654,208.345694
56,Male,68.95153509,193.4351185
46,Male,68.24446179,174.1096938
55,Male,72.31682512,197.3685892
21,Male,71.81542045,201.6206667
53,Male,65.23704952,181.0119732
59,Male,70.64053009,182.122486
35,Male,64.7319256,177.5492634
64,Male,67.10355118,164.9745807
28,Male,65.11748489,165.7171122
54,Male,71.70123402,193.0941635
55,Male,66.83287821,180.683887
56,Male,66.47127526,172.7737229
38,Male,69.41152622,177.4706162
41,Male,70.05217747,200.8187373
30,Male,66.74360465,167.7397753
18,Male,66.27432912,154.3956248
61,Male,68.32844799,177.9847286
34,Male,70.0758882,183.938857
20,Male,68.73298815,179.2047821
19,Male,67.55605126,158.5679874
26,Male,66.25363253,166.5035316
29,Male,69.18220268,171.9836776
63,Male,67.60910494,174.3641824
54,Male,69.29273802,187.7453519
55,Male,68.19068401,201.4879624
37,Male,71.6070858,204.9270121
21,Male,69.19685751,178.6855465
52,Male,67.26196098,164.0144277
60,Male,73.6851934,223.2700044
58,Male,69.53721501,202.9583063
29,Male,68.31155984,189.3917856
49,Male,67.73896347,178.1705556
37,Male,71.7057626,223.2993352
44,Male,63.6322646,167.0287067
18,Male,68.72119846,180.468682
20,Male,66.94934165,164.4391456
44,Male,62.70698974,149.9696184
47,Male,72.25840892,192.9102666
26,Male,70.90865306,201.8839987
19,Male,67.6098436,179.868026
52,Male,70.80155896,196.4677247
32,Male,69.30476905,187.5516495
38,Male,66.24289834,171.6931597
59,Male,67.49219298,191.6996048
61,Male,65.80624829,165.8506478
53,Male,71.44370566,185.6627413
19,Male,68.46440582,178.2818007
20,Male,63.9879246,150.9790513
22,Male,71.00189769,209.9293234
19,Male,68.13972419,174.1578043
22,Male,68.39540025,179.8789771
54,Male,68.09621975,167.7471412
22,Male,68.14059036,183.0446604
34,Male,68.86009031,169.5568208
26,Male,66.14885254,173.4316727
34,Male,66.20603205,180.8895546
29,Male,67.43212021,183.5089329
30,Male,69.47110603,205.9779102
29,Male,70.51585969,183.7598452
46,Male,71.33837604,201.9544955
51,Male,71.00194477,216.1200947
53,Male,66.20234771,159.3903237
19,Male,72.54330705,210.3364247
35,Male,67.47935176,178.6183502
48,Male,65.35041056,146.7397976
32,Male,70.84406242,195.937015
42,Male,69.93847526,170.1758538
40,Male,64.73981548,169.6540541
44,Male,69.30840288,198.3786936
48,Male,68.83846286,179.9077169
18,Male,61.93732327,147.2636865
30,Male,68.59333554,176.9842511
50,Male,65.21857558,185.4677884
42,Male,64.33364811,177.4938023
18,Male,68.7489067,169.8274774
54,Male,72.4896554,198.5816982
32,Male,67.23393092,203.3503393
37,Male,67.26360484,193.2176727
47,Male,65.11850428,178.1349452
20,Male,66.26282004,162.7795834
32,Male,67.70167966,159.2865106
19,Male,65.53069597,172.114312
27,Male,69.86896981,201.8370426
63,Male,68.48187536,170.3523296
49,Male,72.21396335,205.3897607
18,Male,68.17953269,169.7877681
35,Male,71.98120654,200.4373105
24,Male,66.06513673,178.588954
63,Male,66.65616417,168.0140297
38,Male,67.5994242,177.7664258
54,Male,68.24594409,193.277624
46,Male,64.80862144,162.3795406
41,Male,67.49221827,183.3838244
58,Male,68.18073071,181.0560953
18,Male,69.5533849,210.871799
22,Male,66.40224967,165.5684991
44,Male,66.59215711,196.1484498
44,Male,71.93588658,202.0464252
36,Male,68.28704173,170.4136025
26,Male,69.9554512,201.9480853
30,Male,71.85112915,193.3869846
41,Male,65.75549864,179.8556896
29,Male,67.03185208,156.489935
61,Male,76.70983486,235.0354188
36,Male,72.57112137,230.560535
25,Male,69.7288049,203.895655
56,Male,72.799224,218.2163966
18,Male,72.53935407,222.6671779
19,Male,72.29474338,208.4748659
39,Male,67.25332482,180.77978
45,Male,75.94446038,231.9247485
51,Male,66.31623192,170.5938581
64,Male,71.15605349,188.2714563
19,Male,71.19220229,196.0615292
